time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.003000,-0.4247,-0.1904,-0.4898,0.676
0.003000,-0.4080,-0.1775,-0.3701,0.579
0.004000,-0.3807,-0.1206,-0.1508,0.427
0.007000,-0.3046,-0.0310,0.1767,0.354
0.013000,-0.1347,0.0844,0.4811,0.507
0.018000,0.1234,0.2138,0.7760,0.814
0.025000,0.3808,0.3236,0.9433,1.068
0.028000,0.5024,0.3648,0.9247,1.114
0.033000,0.4806,0.3396,0.9669,1.132
0.039000,0.3463,0.2499,0.9033,0.999
0.043000,0.1809,0.1871,0.8068,0.848
0.048000,-0.0152,0.0676,0.6522,0.656
0.053000,-0.2070,-0.0863,0.5242,0.570
0.058000,-0.3427,-0.2807,0.4144,0.607
0.063000,-0.4729,-0.4559,0.3587,0.748
0.068000,-0.5829,-0.5273,0.2782,0.834
0.074000,-0.6404,-0.5514,0.1933,0.867
0.078000,-0.6423,-0.5286,0.1533,0.846
0.083000,-0.6204,-0.4925,0.0792,0.796
0.089000,-0.5142,-0.3799,0.0356,0.640
0.094000,-0.4107,-0.2326,0.1025,0.483
0.098000,-0.2793,-0.1535,0.2343,0.396
0.103000,-0.1755,-0.0673,0.3378,0.387
0.109000,-0.0605,0.0227,0.3244,0.331
0.113000,0.0652,-0.0372,0.3017,0.311
0.119000,0.1133,-0.1259,0.2636,0.313
0.124000,0.0865,-0.1557,0.1789,0.252
0.129000,0.0483,-0.1670,0.0379,0.178
0.134000,-0.0304,-0.1573,-0.1007,0.189
0.140000,-0.1083,-0.1386,-0.1857,0.256
0.144000,-0.2197,-0.1792,-0.3101,0.420
0.150000,-0.3546,-0.2506,-0.3306,0.546
0.156000,-0.4525,-0.2944,-0.2757,0.606
0.160000,-0.4980,-0.3385,-0.2159,0.640
0.165000,-0.4872,-0.3569,-0.1512,0.623
0.170000,-0.4561,-0.2912,-0.0551,0.544
0.184000,-0.3650,-0.2849,0.0281,0.464
0.186000,-0.2849,-0.3401,0.1233,0.460
0.186000,-0.2095,-0.4323,0.1730,0.511
0.193000,-0.1804,-0.5573,0.2164,0.624
0.195000,-0.1968,-0.5971,0.2352,0.671
0.199000,-0.2329,-0.4915,0.2279,0.590
0.205000,-0.2343,-0.3517,0.2566,0.494
0.209000,-0.2321,-0.2805,0.2985,0.471
0.214000,-0.2635,-0.1466,0.3933,0.496
0.219000,-0.1739,-0.0692,0.4671,0.503
0.224000,-0.0476,-0.0636,0.5395,0.545
0.229000,0.1257,-0.0286,0.5511,0.566
0.234000,0.2548,-0.1033,0.3911,0.478
0.240000,0.3645,-0.0822,0.1769,0.413
